Task,Course,Due Date,Type
M324 Lec @1/10,MATH 324,2022-01-10,Class
M324 Lec @1/12,MATH 324,2022-01-12,Class
M324 Lec @1/14,MATH 324,2022-01-14,Class
M324 Lec @1/17,MATH 324,2022-01-17,Class
M324 Lec @1/19,MATH 324,2022-01-19,Class
M324 Lec @1/21,MATH 324,2022-01-21,Class
M324 Lec @1/24,MATH 324,2022-01-24,Class
M324 Lec @1/26,MATH 324,2022-01-26,Class
M324 Lec @1/28,MATH 324,2022-01-28,Class
M324 Lec @1/31,MATH 324,2022-01-31,Class
M324 Lec @2/2,MATH 324,2022-02-02,Class
M324 Lec @2/4,MATH 324,2022-02-04,Class
M324 Lec @2/7,MATH 324,2022-02-07,Class
M324 Lec @2/9,MATH 324,2022-02-09,Class
M324 Lec @2/11,MATH 324,2022-02-11,Class
M324 Lec @2/14,MATH 324,2022-02-14,Class
M324 Lec @2/16,MATH 324,2022-02-16,Class
M324 Lec @2/18,MATH 324,2022-02-18,Class
M324 Lec @2/21,MATH 324,2022-02-21,Class
M324 Lec @2/23,MATH 324,2022-02-23,Class
M324 Lec @2/25,MATH 324,2022-02-25,Class
M324 Lec @2/28,MATH 324,2022-02-28,Class
M324 Lec @3/2,MATH 324,2022-03-02,Class
M324 Lec @3/4,MATH 324,2022-03-04,Class
M324 Lec @3/7,MATH 324,2022-03-07,Class
M324 Lec @3/9,MATH 324,2022-03-09,Class
M324 Lec @3/11,MATH 324,2022-03-11,Class
M324 Lec @3/14,MATH 324,2022-03-14,Class
M324 Lec @3/16,MATH 324,2022-03-16,Class
M324 Lec @3/18,MATH 324,2022-03-18,Class
M324 Lec @3/21,MATH 324,2022-03-21,Class
M324 Lec @3/23,MATH 324,2022-03-23,Class
M324 Lec @3/25,MATH 324,2022-03-25,Class
M324 Lec @3/28,MATH 324,2022-03-28,Class
M324 Lec @3/30,MATH 324,2022-03-30,Class
M324 Lec @4/1,MATH 324,2022-04-01,Class
M324 Lec @4/4,MATH 324,2022-04-04,Class
M324 Lec @4/6,MATH 324,2022-04-06,Class
M324 Lec @4/8,MATH 324,2022-04-08,Class
M324 Lec @4/11,MATH 324,2022-04-11,Class
M324 Lec @4/13,MATH 324,2022-04-13,Class
C310 Lec @1/10,COMP 310,2022-01-10,Class
C310 Lec @1/12,COMP 310,2022-01-12,Class
C310 Lec @1/14,COMP 310,2022-01-14,Class
C310 Lec @1/17,COMP 310,2022-01-17,Class
C310 Lec @1/19,COMP 310,2022-01-19,Class
C310 Lec @1/21,COMP 310,2022-01-21,Class
C310 Lec @1/24,COMP 310,2022-01-24,Class
C310 Lec @1/26,COMP 310,2022-01-26,Class
C310 Lec @1/28,COMP 310,2022-01-28,Class
C310 Lec @1/31,COMP 310,2022-01-31,Class
C310 Lec @2/2,COMP 310,2022-02-02,Class
C310 Lec @2/4,COMP 310,2022-02-04,Class
C310 Lec @2/7,COMP 310,2022-02-07,Class
C310 Lec @2/9,COMP 310,2022-02-09,Class
C310 Lec @2/11,COMP 310,2022-02-11,Class
C310 Lec @2/14,COMP 310,2022-02-14,Class
C310 Lec @2/16,COMP 310,2022-02-16,Class
C310 Lec @2/18,COMP 310,2022-02-18,Class
C310 Lec @2/21,COMP 310,2022-02-21,Class
C310 Lec @2/23,COMP 310,2022-02-23,Class
C310 Lec @2/25,COMP 310,2022-02-25,Class
C310 Lec @2/28,COMP 310,2022-02-28,Class
C310 Lec @3/2,COMP 310,2022-03-02,Class
C310 Lec @3/4,COMP 310,2022-03-04,Class
C310 Lec @3/7,COMP 310,2022-03-07,Class
C310 Lec @3/9,COMP 310,2022-03-09,Class
C310 Lec @3/11,COMP 310,2022-03-11,Class
C310 Lec @3/14,COMP 310,2022-03-14,Class
C310 Lec @3/16,COMP 310,2022-03-16,Class
C310 Lec @3/18,COMP 310,2022-03-18,Class
C310 Lec @3/21,COMP 310,2022-03-21,Class
C310 Lec @3/23,COMP 310,2022-03-23,Class
C310 Lec @3/25,COMP 310,2022-03-25,Class
C310 Lec @3/28,COMP 310,2022-03-28,Class
C310 Lec @3/30,COMP 310,2022-03-30,Class
C310 Lec @4/1,COMP 310,2022-04-01,Class
C310 Lec @4/4,COMP 310,2022-04-04,Class
C310 Lec @4/6,COMP 310,2022-04-06,Class
C310 Lec @4/8,COMP 310,2022-04-08,Class
C310 Lec @4/11,COMP 310,2022-04-11,Class
C303 Lec @1/10,COMP 303,2022-01-10,Class
C303 Lec @1/12,COMP 303,2022-01-12,Class
C303 Lec @1/17,COMP 303,2022-01-17,Class
C303 Lec @1/19,COMP 303,2022-01-19,Class
C303 Lec @1/24,COMP 303,2022-01-24,Class
C303 Lec @1/26,COMP 303,2022-01-26,Class
C303 Lec @1/31,COMP 303,2022-01-31,Class
C303 Lec @2/2,COMP 303,2022-02-02,Class
C303 Lec @2/7,COMP 303,2022-02-07,Class
C303 Lec @2/9,COMP 303,2022-02-09,Class
C303 Lec @2/14,COMP 303,2022-02-14,Class
C303 Lec @2/16,COMP 303,2022-02-16,Class
C303 Lec @2/21,COMP 303,2022-02-21,Class
C303 Lec @2/23,COMP 303,2022-02-23,Class
C303 Lec @2/28,COMP 303,2022-02-28,Class
C303 Lec @3/2,COMP 303,2022-03-02,Class
C303 Lec @3/7,COMP 303,2022-03-07,Class
C303 Lec @3/9,COMP 303,2022-03-09,Class
C303 Lec @3/14,COMP 303,2022-03-14,Class
C303 Lec @3/16,COMP 303,2022-03-16,Class
C303 Lec @3/21,COMP 303,2022-03-21,Class
C303 Lec @3/23,COMP 303,2022-03-23,Class
C303 Lec @3/28,COMP 303,2022-03-28,Class
C303 Lec @3/30,COMP 303,2022-03-30,Class
C303 Lec @4/4,COMP 303,2022-04-04,Class
C303 Lec @4/6,COMP 303,2022-04-06,Class
C303 Lec @4/11,COMP 303,2022-04-11,Class
M340 Lec @1/11,MATH 340,2022-01-11,Class
M340 Lec @1/13,MATH 340,2022-01-13,Class
M340 Lec @1/18,MATH 340,2022-01-18,Class
M340 Lec @1/20,MATH 340,2022-01-20,Class
M340 Lec @1/25,MATH 340,2022-01-25,Class
M340 Lec @1/27,MATH 340,2022-01-27,Class
M340 Lec @2/1,MATH 340,2022-02-01,Class
M340 Lec @2/3,MATH 340,2022-02-03,Class
M340 Lec @2/8,MATH 340,2022-02-08,Class
M340 Lec @2/10,MATH 340,2022-02-10,Class
M340 Lec @2/15,MATH 340,2022-02-15,Class
M340 Lec @2/17,MATH 340,2022-02-17,Class
M340 Lec @2/22,MATH 340,2022-02-22,Class
M340 Lec @2/24,MATH 340,2022-02-24,Class
M340 Lec @3/1,MATH 340,2022-03-01,Class
M340 Lec @3/3,MATH 340,2022-03-03,Class
M340 Lec @3/8,MATH 340,2022-03-08,Class
M340 Lec @3/10,MATH 340,2022-03-10,Class
M340 Lec @3/15,MATH 340,2022-03-15,Class
M340 Lec @3/17,MATH 340,2022-03-17,Class
M340 Lec @3/22,MATH 340,2022-03-22,Class
M340 Lec @3/24,MATH 340,2022-03-24,Class
M340 Lec @3/29,MATH 340,2022-03-29,Class
M340 Lec @3/31,MATH 340,2022-03-31,Class
M340 Lec @4/5,MATH 340,2022-04-05,Class
M340 Lec @4/7,MATH 340,2022-04-07,Class
M340 Lec @4/12,MATH 340,2022-04-12,Class
C421 Lec @1/11,COMP 421,2022-01-11,Class
C421 Lec @1/13,COMP 421,2022-01-13,Class
C421 Lec @1/18,COMP 421,2022-01-18,Class
C421 Lec @1/20,COMP 421,2022-01-20,Class
C421 Lec @1/25,COMP 421,2022-01-25,Class
C421 Lec @1/27,COMP 421,2022-01-27,Class
C421 Lec @2/1,COMP 421,2022-02-01,Class
C421 Lec @2/3,COMP 421,2022-02-03,Class
C421 Lec @2/8,COMP 421,2022-02-08,Class
C421 Lec @2/10,COMP 421,2022-02-10,Class
C421 Lec @2/15,COMP 421,2022-02-15,Class
C421 Lec @2/17,COMP 421,2022-02-17,Class
C421 Lec @2/22,COMP 421,2022-02-22,Class
C421 Lec @2/24,COMP 421,2022-02-24,Class
C421 Lec @3/1,COMP 421,2022-03-01,Class
C421 Lec @3/3,COMP 421,2022-03-03,Class
C421 Lec @3/8,COMP 421,2022-03-08,Class
C421 Lec @3/10,COMP 421,2022-03-10,Class
C421 Lec @3/15,COMP 421,2022-03-15,Class
C421 Lec @3/17,COMP 421,2022-03-17,Class
C421 Lec @3/22,COMP 421,2022-03-22,Class
C421 Lec @3/24,COMP 421,2022-03-24,Class
C421 Lec @3/29,COMP 421,2022-03-29,Class
C421 Lec @3/31,COMP 421,2022-03-31,Class
C421 Lec @4/5,COMP 421,2022-04-05,Class
C421 Lec @4/7,COMP 421,2022-04-07,Class
C421 Lec @4/12,COMP 421,2022-04-12,Class
